gui/src/gui/workbenchTelemetry.ts:62:  heading: 'Run receipt';
gui/src/gui/cockpitDerivation.ts:148:  const latestDisconnectedIndex = events.reduce((latest, event, index) => event.type === 'stream.disconnected' ? index : latest, -1);
gui/src/gui/cockpitDerivation.ts:149:  const isDisconnected = events.length > 0 && latestDisconnectedIndex === events.length - 1;
gui/src/gui/cockpitDerivation.ts:155:  const receipts: Array<{ organ: string; status: string; detail: string }> = [];
gui/src/gui/cockpitDerivation.ts:157:  for (const event of events) {
gui/src/gui/cockpitDerivation.ts:158:    if (event.type === 'activity.updated' && event.message) latestMessage = event.message;
gui/src/gui/cockpitDerivation.ts:159:    if (event.type === 'generation.intent_brief') {
gui/src/gui/cockpitDerivation.ts:160:      phase = event.willClarify ? 'clarifying intent' : 'briefing';
gui/src/gui/cockpitDerivation.ts:161:      latestMessage = Array.isArray(event.requirements) && event.requirements[0]
gui/src/gui/cockpitDerivation.ts:162:        ? String(event.requirements[0])
gui/src/gui/cockpitDerivation.ts:165:    if (event.type === 'generation.clarification_needed') {
gui/src/gui/cockpitDerivation.ts:167:      latestMessage = Array.isArray(event.questions) && event.questions[0]
gui/src/gui/cockpitDerivation.ts:168:        ? String(event.questions[0])
gui/src/gui/cockpitDerivation.ts:169:        : event.reason || latestMessage;
gui/src/gui/cockpitDerivation.ts:171:    if (event.type === 'generation.reasoning_trace') {
gui/src/gui/cockpitDerivation.ts:172:      phase = String(event.phase || 'reasoning');
gui/src/gui/cockpitDerivation.ts:173:      latestMessage = String(event.thought || latestMessage);
gui/src/gui/cockpitDerivation.ts:175:    if (event.type === 'tool.started') {
gui/src/gui/cockpitDerivation.ts:176:      phase = String(event.toolName || 'tool');
gui/src/gui/cockpitDerivation.ts:177:      latestMessage = String(event.displayLabel || event.argsSummary || latestMessage);
gui/src/gui/cockpitDerivation.ts:179:    if (event.type === 'tool.completed') {
gui/src/gui/cockpitDerivation.ts:180:      latestMessage = String(event.resultSummary || latestMessage);
gui/src/gui/cockpitDerivation.ts:182:    if (event.type === 'generation.route.selected') {
gui/src/gui/cockpitDerivation.ts:183:      activeDomain = event.domain || activeDomain;
gui/src/gui/cockpitDerivation.ts:185:      latestMessage = Array.isArray(event.domains)
gui/src/gui/cockpitDerivation.ts:186:        ? routeSelectionMessage(event.domain, event.domains)
gui/src/gui/cockpitDerivation.ts:188:      timeoutMinutes = event.timeoutMinutes || timeoutMinutes;
gui/src/gui/cockpitDerivation.ts:189:      candidateCount = event.candidateCount || candidateCount;
gui/src/gui/cockpitDerivation.ts:190:      executionMode = event.executionMode || executionMode;
gui/src/gui/cockpitDerivation.ts:192:    if (event.type === 'generation.domain_plan') {
gui/src/gui/cockpitDerivation.ts:193:      generationStartedAt = readEventTime(event) || generationStartedAt;
gui/src/gui/cockpitDerivation.ts:194:      timeoutMinutes = event.timeoutMinutes || timeoutMinutes;
gui/src/gui/cockpitDerivation.ts:195:      candidateCount = event.candidateCount || candidateCount;
gui/src/gui/cockpitDerivation.ts:196:      executionMode = event.executionMode || executionMode;
gui/src/gui/cockpitDerivation.ts:199:    if (event.type === 'generation.attempt.started') {
gui/src/gui/cockpitDerivation.ts:200:      activeDomain = event.domain || '';
gui/src/gui/cockpitDerivation.ts:201:      phase = 'waiting on model';
gui/src/gui/cockpitDerivation.ts:202:      currentAttempt = event.attempt || currentAttempt;
gui/src/gui/cockpitDerivation.ts:203:      attemptTotal = event.attemptTotal || attemptTotal;
gui/src/gui/cockpitDerivation.ts:204:      activeAttemptStartedAt = readEventTime(event) || activeAttemptStartedAt;
gui/src/gui/cockpitDerivation.ts:205:      timeoutMinutes = event.timeoutMinutes || timeoutMinutes;
gui/src/gui/cockpitDerivation.ts:206:      candidateCount = event.candidateCount || candidateCount;
gui/src/gui/cockpitDerivation.ts:207:      executionMode = event.executionMode || executionMode;
gui/src/gui/cockpitDerivation.ts:208:      attempts.set(`${event.attempt}-${event.domain}`, {
gui/src/gui/cockpitDerivation.ts:209:        attempt: event.attempt || 0,
gui/src/gui/cockpitDerivation.ts:210:        total: event.attemptTotal || 0,
gui/src/gui/cockpitDerivation.ts:211:        domain: event.domain || 'unknown',
gui/src/gui/cockpitDerivation.ts:215:    if (event.type === 'generation.candidate.generated') {
gui/src/gui/cockpitDerivation.ts:216:      activeDomain = event.domain || activeDomain;
gui/src/gui/cockpitDerivation.ts:218:      currentAttempt = event.attempt || currentAttempt;
gui/src/gui/cockpitDerivation.ts:219:      attemptTotal = event.attemptTotal || attemptTotal;
gui/src/gui/cockpitDerivation.ts:220:      const key = `${event.attempt || 0}-${event.domain}`;
gui/src/gui/cockpitDerivation.ts:222:      if (previous) attempts.set(key, { ...previous, status: 'candidate', detail: `${event.codeSize || 0} bytes` });
gui/src/gui/cockpitDerivation.ts:224:    if (event.type === 'generation.iteration' && Array.isArray(event.stageTimings)) {
gui/src/gui/cockpitDerivation.ts:225:      latestIterationStageTimings = event.stageTimings.filter((timing) => typeof timing?.durationMs === 'number');
gui/src/gui/cockpitDerivation.ts:227:    if (event.type === 'generation.attempt.failed') {
gui/src/gui/cockpitDerivation.ts:228:      phase = 'fallback';
gui/src/gui/cockpitDerivation.ts:229:      currentAttempt = event.attempt || currentAttempt;
gui/src/gui/cockpitDerivation.ts:230:      attemptTotal = event.attemptTotal || attemptTotal;
gui/src/gui/cockpitDerivation.ts:231:      const detail = attemptFailureDetail(event);
gui/src/gui/cockpitDerivation.ts:232:      failures.push(`${event.domain || 'unknown'}: ${detail}`);
gui/src/gui/cockpitDerivation.ts:233:      failureReceipts.push(buildFailureReceipt(event));
gui/src/gui/cockpitDerivation.ts:234:      attempts.set(`${event.attempt}-${event.domain}`, {
gui/src/gui/cockpitDerivation.ts:235:        attempt: event.attempt || 0,
gui/src/gui/cockpitDerivation.ts:236:        total: event.attemptTotal || 0,
gui/src/gui/cockpitDerivation.ts:237:        domain: event.domain || 'unknown',
gui/src/gui/cockpitDerivation.ts:242:    if (event.type === 'artifact.found' && event.artifactPath) {
gui/src/gui/cockpitDerivation.ts:244:      const artifactLabel = event.artifactLabel || 'artifact';
gui/src/gui/cockpitDerivation.ts:246:      artifacts.push({ label: artifactLabel, path: event.artifactPath });
gui/src/gui/cockpitDerivation.ts:248:    if (event.type === 'generation.cognitive_receipt' && Array.isArray(event.receipts)) {
gui/src/gui/cockpitDerivation.ts:249:      for (const item of event.receipts) {
gui/src/gui/cockpitDerivation.ts:250:        receipts.push({ organ: String(item.organ || 'organ'), status: String(item.status || 'unknown'), detail: String(item.detail || '') });
gui/src/gui/cockpitDerivation.ts:253:    if (event.type === 'preview.completed') {
gui/src/gui/cockpitDerivation.ts:255:      previewCompletedAt = readEventTime(event) || previewCompletedAt;
gui/src/gui/cockpitDerivation.ts:257:    if (event.type === 'preview.verified') {
gui/src/gui/cockpitDerivation.ts:259:      previewCompletedAt = readEventTime(event) || previewCompletedAt || now;
gui/src/gui/cockpitDerivation.ts:260:      latestMessage = Array.isArray(event.checks) && event.checks.length > 0
gui/src/gui/cockpitDerivation.ts:261:        ? `Preview verified: ${event.checks.join(', ')}`
gui/src/gui/cockpitDerivation.ts:264:    if (event.type === 'preview.missing') {
gui/src/gui/cockpitDerivation.ts:267:      previewCompletedAt = readEventTime(event) || previewCompletedAt || now;
gui/src/gui/cockpitDerivation.ts:268:      latestMessage = `Preview unavailable: ${event.reason || event.error || event.message || 'preview artifact missing'}`;
gui/src/gui/cockpitDerivation.ts:270:    if (event.type === 'error' && hasFailureProvenance(event)) {
gui/src/gui/cockpitDerivation.ts:272:      latestMessage = failureMessage(event);
gui/src/gui/cockpitDerivation.ts:273:      const receipt = buildFailureReceipt(event);
gui/src/gui/cockpitDerivation.ts:274:      failureReceipts.push(receipt);
gui/src/gui/cockpitDerivation.ts:275:      failures.push(receipt.summary ? `${receipt.message} · ${receipt.summary}` : receipt.message);
gui/src/gui/cockpitDerivation.ts:277:    if (event.type === 'generation.cancelled') {
gui/src/gui/cockpitDerivation.ts:282:    if (event.type === 'stream.disconnected' && isDisconnected) {
gui/src/gui/cockpitDerivation.ts:284:      latestMessage = String(event.message || 'Workbench event stream disconnected.');
gui/src/gui/cockpitDerivation.ts:286:    if (event.type === 'generation.complete') {
gui/src/gui/cockpitDerivation.ts:289:      completedDuration = event.duration || 0;
gui/src/gui/cockpitDerivation.ts:290:      executionMode = event.executionMode || executionMode;
gui/src/gui/cockpitDerivation.ts:291:      generationCompletedAt = readEventTime(event) || generationCompletedAt;
gui/src/gui/cockpitDerivation.ts:292:      if (event.qualityState === 'unscored') {
gui/src/gui/cockpitDerivation.ts:293:        latestMessage = event.reason || latestMessage;
gui/src/gui/cockpitDerivation.ts:299:  const timeoutMs = timeoutMinutes * 60_000;
gui/src/gui/cockpitDerivation.ts:300:  const boundedTotalMs = Math.max(1, (attemptTotal || plan.length || 1) * timeoutMs);
gui/src/gui/cockpitDerivation.ts:302:  const spentMs = currentAttempt > 0 ? ((currentAttempt - 1) * timeoutMs) + activeElapsedMs : elapsedMs;
gui/src/gui/cockpitDerivation.ts:311:  const hasVerifiedPreview = events.some((event) => event.type === 'preview.verified');
gui/src/gui/cockpitDerivation.ts:315:      ? 'Workbench event stream disconnected.'
gui/src/gui/cockpitDerivation.ts:362:        : 'Wait for artifact, preview, and receipt context before spending human time.',
gui/src/gui/cockpitDerivation.ts:367:      { label: 'Cognitive context', status: receipts.length > 0 ? 'ready' : 'waiting', detail: receipts.length > 0 ? receipts.map((item) => `${item.organ}:${item.status}`).join(', ') : 'Waiting for memory/compost/dreaming/intuition receipt.' },
gui/src/gui/cockpitDerivation.ts:379:      `cognitive receipts: ${receipts.length ? receipts.map((item) => `${item.organ}:${item.status}`).join(', ') : 'none'}`,
gui/src/gui/cockpitDerivation.ts:399:    fallbackRoute: plan,
gui/src/gui/cockpitDerivation.ts:407:function readEventTime(event?: BridgeEvent): number {
gui/src/gui/cockpitDerivation.ts:408:  if (!event) return 0;
gui/src/gui/cockpitDerivation.ts:409:  const parsed = event.startedAt ? Date.parse(event.startedAt) : NaN;
gui/src/gui/cockpitDerivation.ts:411:  return event.receivedAt || 0;
gui/src/gui/useTuiBridgeSession.ts:6:  provider?: string;
gui/src/gui/useTuiBridgeSession.ts:7:  model?: string;
gui/src/gui/useTuiBridgeSession.ts:10:    provider: string;
gui/src/gui/useTuiBridgeSession.ts:11:    model: string;
gui/src/gui/useTuiBridgeSession.ts:31:  const [events, setEvents] = useState<WorkbenchBridgeEvent[]>([]);
gui/src/gui/useTuiBridgeSession.ts:32:  const [error, setError] = useState<string | null>(null);
gui/src/gui/useTuiBridgeSession.ts:41:    sourceRef.current.onerror = null;
gui/src/gui/useTuiBridgeSession.ts:47:    sessionAbortRef.current?.abort();
gui/src/gui/useTuiBridgeSession.ts:54:      const res = await fetch(`${API}/tui/session`, { method: 'POST', signal: controller.signal });
gui/src/gui/useTuiBridgeSession.ts:56:      if (controller.signal.aborted) return;
gui/src/gui/useTuiBridgeSession.ts:57:      if (!res.ok) throw new Error(status.error || res.statusText);
gui/src/gui/useTuiBridgeSession.ts:59:      const es = new EventSource(`${API}/tui/session/${status.sessionId}/events`);
gui/src/gui/useTuiBridgeSession.ts:66:      es.onmessage = (event) => {
gui/src/gui/useTuiBridgeSession.ts:68:          const parsed = { ...(JSON.parse(event.data) as WorkbenchBridgeEvent), receivedAt: Date.now() };
gui/src/gui/useTuiBridgeSession.ts:77:      es.onerror = () => {
gui/src/gui/useTuiBridgeSession.ts:79:        const message = 'Workbench event stream disconnected; create a new session.';
gui/src/gui/useTuiBridgeSession.ts:84:      if (controller.signal.aborted) return;
gui/src/gui/useTuiBridgeSession.ts:92:      sessionAbortRef.current?.abort();
gui/src/gui/useTuiBridgeSession.ts:114:      timeoutMinutes?: number;
gui/src/gui/useTuiBridgeSession.ts:131:      if (!res.ok) setError(data.error || res.statusText);
gui/src/gui/useTuiBridgeSession.ts:143:    if (!res.ok) setError(data.error || res.statusText);
gui/src/gui/useTuiBridgeSession.ts:147:  async function cancelPending() {
gui/src/gui/useTuiBridgeSession.ts:150:    const res = await fetch(`${API}/tui/session/${session.sessionId}/actions/${session.pendingAction.id}/cancel`, { method: 'POST' });
gui/src/gui/useTuiBridgeSession.ts:152:    if (!res.ok) setError(data.error || res.statusText);
gui/src/gui/useTuiBridgeSession.ts:156:  async function cancelCurrent() {
gui/src/gui/useTuiBridgeSession.ts:160:      const res = await fetch(`${API}/tui/session/${session.sessionId}/cancel`, { method: 'POST' });
gui/src/gui/useTuiBridgeSession.ts:162:      if (!res.ok) setError(data.error || res.statusText);
gui/src/gui/useTuiBridgeSession.ts:170:  const summary = useMemo(() => summarizeWorkbenchBridge(events, now), [events, now]);
gui/src/gui/useTuiBridgeSession.ts:171:  const preview = useMemo(() => latestBridgePreview(events), [events]);
gui/src/gui/useTuiBridgeSession.ts:172:  const codePreview = useMemo(() => latestBridgeCodePreview(events), [events]);
gui/src/gui/useTuiBridgeSession.ts:176:    events,
gui/src/gui/useTuiBridgeSession.ts:177:    error,
gui/src/gui/useTuiBridgeSession.ts:185:    cancelPending,
gui/src/gui/useTuiBridgeSession.ts:186:    cancelCurrent,
gui/src/components/CuratorMode.tsx:8:  /** Aesthetic model prediction score (0-1). */
gui/src/components/CuratorMode.tsx:87:          Rate creations to train the aesthetic model. Select a parent to evolve from.
gui/src/components/ActivityDashboard.tsx:4:import { LLMStatus } from './activity/LLMStatus';
gui/src/components/ActivityDashboard.tsx:9:  const { events, connected, clearEvents } = useEventStream();
gui/src/components/ActivityDashboard.tsx:20:        <ProcessCard events={events} />
gui/src/components/ActivityDashboard.tsx:21:        <LLMStatus events={events} />
gui/src/components/ActivityDashboard.tsx:25:      {/* Live event log */}
gui/src/components/ActivityDashboard.tsx:27:        <EventLog events={events} connected={connected} onClear={clearEvents} />
gui/src/components/OperatorCockpit.tsx:10:  provider?: string;
gui/src/components/OperatorCockpit.tsx:11:  model?: string;
gui/src/components/OperatorCockpit.tsx:14:    provider: string;
gui/src/components/OperatorCockpit.tsx:15:    model: string;
gui/src/components/OperatorCockpit.tsx:44:  const [events, setEvents] = useState<BridgeEvent[]>([]);
